Region_Name,Federal_District,Year,GRP_per_capita,Income_per_capita,Unemployment_rate,Migration_rate,Housing_price,Mortgage_rate,Investment_per_capita,Population
Камчатский край,ДФО,2016,409.5,38176.0,6.8,-49.7,64165.0,12.6,105.8,312.1
Камчатский край,ДФО,2017,444.1,40016.0,6.4,-47.8,69706.0,10.6,109.5,310.2
Камчатский край,ДФО,2018,467.5,42541.0,6.3,-46.6,74590.0,9.6,114.2,307.6
Камчатский край,ДФО,2019,492.0,46686.0,6.3,-45.8,80211.0,9.0,123.0,306.1
Камчатский край,ДФО,2020,505.6,47002.0,6.8,-49.6,87682.0,7.4,129.5,304.9
Камчатский край,ДФО,2021,532.3,49213.0,6.5,-45.4,95187.0,7.1,129.8,302.7
Камчатский край,ДФО,2022,548.8,51846.0,6.6,-50.0,109699.0,10.1,135.7,300.3
Камчатский край,ДФО,2023,575.1,55395.0,6.5,-47.8,122937.0,7.7,138.0,299.6
Приморский край,ДФО,2010,200.0,18200.0,8.0,-20.0,48000.0,13.1,65.0,1956.0
Приморский край,ДФО,2011,207.9,19175.0,7.7,-25.7,52057.0,11.9,66.9,1950.9
Приморский край,ДФО,2012,226.9,20439.0,7.5,-22.9,56906.0,12.3,69.6,1946.0
Приморский край,ДФО,2013,239.4,21458.0,7.3,-22.0,61152.0,12.4,72.0,1941.5
Приморский край,ДФО,2014,249.2,22634.0,7.3,-23.9,66148.0,12.5,72.1,1928.1
Приморский край,ДФО,2015,256.2,23072.0,7.6,-25.1,71984.0,13.4,76.1,1921.5
Приморский край,ДФО,2016,270.8,24229.0,7.5,-30.8,80333.0,12.6,77.7,1918.2
Приморский край,ДФО,2017,291.6,25713.0,7.5,-36.0,86366.0,10.6,80.5,1912.4
Приморский край,ДФО,2018,304.9,27249.0,7.3,-39.5,92813.0,9.6,82.1,1906.9
Приморский край,ДФО,2019,314.5,29071.0,7.1,-44.1,99583.0,9.0,82.4,1896.7
Приморский край,ДФО,2020,316.4,30057.0,7.7,-51.4,108186.0,7.4,84.0,1885.8
Приморский край,ДФО,2021,338.6,32535.0,7.6,-56.8,129258.0,7.1,86.5,1878.8
Приморский край,ДФО,2022,349.2,34299.0,7.6,-64.0,142977.0,10.1,88.2,1869.5
Приморский край,ДФО,2023,364.3,35960.0,7.2,-65.8,161179.0,7.7,89.5,1855.3
Хабаровский край,ДФО,2010,260.0,21500.0,8.0,-30.0,45000.0,13.1,80.0,1344.0
Хабаровский край,ДФО,2011,270.8,23367.0,7.7,-31.3,47321.0,11.9,81.7,1340.1
Хабаровский край,ДФО,2012,291.2,24679.0,7.5,-26.1,49382.0,12.3,86.2,1329.3
Хабаровский край,ДФО,2013,309.5,26761.0,7.3,-27.7,52465.0,12.4,88.2,1323.4
Хабаровский край,ДФО,2014,316.7,27591.0,7.4,-27.3,57517.0,12.5,91.5,1318.0
Хабаровский край,ДФО,2015,315.2,27873.0,7.7,-31.9,61546.0,13.4,92.1,1318.5
Хабаровский край,ДФО,2016,320.2,29482.0,7.6,-31.6,68127.0,12.6,94.9,1311.3
Хабаровский край,ДФО,2017,328.0,31328.0,7.3,-26.3,71765.0,10.6,96.1,1312.8
Хабаровский край,ДФО,2018,348.8,33022.0,7.3,-27.1,74980.0,9.6,99.7,1301.7
Хабаровский край,ДФО,2019,373.4,35417.0,7.1,-27.3,77684.0,9.0,102.9,1294.8
Хабаровский край,ДФО,2020,389.8,36240.0,7.8,-30.4,83524.0,7.4,101.4,1290.4
Хабаровский край,ДФО,2021,409.9,37918.0,7.5,-31.4,92108.0,7.1,99.9,1286.7
Хабаровский край,ДФО,2022,430.9,40027.0,7.5,-38.3,106358.0,10.1,103.6,1282.9
Хабаровский край,ДФО,2023,459.1,43405.0,7.3,-37.5,114727.0,7.7,104.1,1280.1
Амурская область,ДФО,2010,185.0,17500.0,7.5,-40.0,35000.0,13.1,70.0,830.0
Амурская область,ДФО,2011,193.5,18502.0,7.4,-37.4,36302.0,11.9,70.3,826.7
Амурская область,ДФО,2012,199.9,19528.0,7.1,-40.6,37892.0,12.3,74.0,822.5
Амурская область,ДФО,2013,209.8,21069.0,6.7,-40.7,39948.0,12.4,74.0,817.4
Амурская область,ДФО,2014,211.1,22198.0,6.9,-40.7,43315.0,12.5,76.0,812.1
Амурская область,ДФО,2015,209.3,22811.0,7.2,-41.9,46714.0,13.4,78.4,806.9
Амурская область,ДФО,2016,221.5,24599.0,6.9,-38.9,49324.0,12.6,78.1,803.4
Амурская область,ДФО,2017,234.3,25916.0,6.7,-41.1,53289.0,10.6,79.0,797.8
Амурская область,ДФО,2018,246.0,27347.0,6.1,-43.6,56963.0,9.6,81.6,792.9
Амурская область,ДФО,2019,266.7,28612.0,5.8,-42.4,61149.0,9.0,86.4,787.5
Амурская область,ДФО,2020,272.1,29136.0,6.5,-44.1,66015.0,7.4,93.6,784.4
Амурская область,ДФО,2021,290.1,31281.0,6.4,-38.5,71446.0,7.1,98.1,779.9
Амурская область,ДФО,2022,299.8,33055.0,6.4,-43.8,77294.0,10.1,96.7,776.1
Амурская область,ДФО,2023,315.1,34251.0,6.1,-40.5,89475.0,7.7,97.5,771.6
Магаданская область,ДФО,2010,380.0,30000.0,6.0,-120.0,42000.0,13.1,130.0,157.0
Магаданская область,ДФО,2011,405.7,32213.0,5.6,-117.7,43806.0,11.9,137.7,154.7
Магаданская область,ДФО,2012,438.9,34205.0,5.5,-115.8,45377.0,12.3,143.5,152.5
Магаданская область,ДФО,2013,461.9,36255.0,5.2,-114.8,47607.0,12.4,149.7,150.5
Магаданская область,ДФО,2014,468.9,37326.0,5.3,-119.4,49773.0,12.5,142.9,148.7
Магаданская область,ДФО,2015,466.5,37885.0,5.8,-123.9,53873.0,13.4,149.8,146.9
Магаданская область,ДФО,2016,492.8,40064.0,5.8,-124.4,57030.0,12.6,152.2,145.1
Магаданская область,ДФО,2017,533.7,42993.0,5.7,-121.7,58195.0,10.6,157.9,142.9
Магаданская область,ДФО,2018,560.2,46117.0,5.6,-121.9,60173.0,9.6,161.4,140.8
Магаданская область,ДФО,2019,586.0,49079.0,5.5,-118.0,61497.0,9.0,165.1,139.2
Магаданская область,ДФО,2020,596.0,51176.0,6.1,-118.7,66761.0,7.4,165.6,137.5
Магаданская область,ДФО,2021,647.3,53315.0,6.0,-118.2,71195.0,7.1,164.7,136.2
Магаданская область,ДФО,2022,668.4,55385.0,6.2,-120.6,78389.0,10.1,163.7,134.5
Магаданская область,ДФО,2023,716.0,58609.0,6.1,-123.0,84758.0,7.7,170.4,133.1
Сахалинская область,ДФО,2010,750.0,28000.0,7.5,-15.0,55000.0,13.1,400.0,498.0
Сахалинская область,ДФО,2011,811.3,30460.0,7.4,-17.2,58876.0,11.9,417.8,496.7
Сахалинская область,ДФО,2012,869.7,32219.0,7.0,-13.2,65917.0,12.3,421.4,496.3
Сахалинская область,ДФО,2013,916.3,34725.0,7.1,-18.4,72602.0,12.4,437.1,495.5
Сахалинская область,ДФО,2014,967.6,36802.0,7.2,-18.0,77367.0,12.5,451.1,494.8
Сахалинская область,ДФО,2015,998.9,37341.0,7.5,-17.9,82405.0,13.4,459.4,493.7
Сахалинская область,ДФО,2016,1110.7,40048.0,7.2,-18.1,88279.0,12.6,477.8,493.4
Сахалинская область,ДФО,2017,1190.4,42443.0,7.0,-14.5,92711.0,10.6,491.4,490.9
Сахалинская область,ДФО,2018,1267.7,45493.0,6.8,-16.9,95562.0,9.6,501.5,489.8
Сахалинская область,ДФО,2019,1353.1,48353.0,6.7,-22.7,103127.0,9.0,538.5,488.7
Сахалинская область,ДФО,2020,1400.7,50279.0,7.3,-29.4,113354.0,7.4,560.2,486.2
Сахалинская область,ДФО,2021,1504.0,54185.0,7.1,-26.5,128221.0,7.1,575.7,485.5
Сахалинская область,ДФО,2022,1571.9,56949.0,7.2,-28.6,139695.0,10.1,595.2,483.6
Сахалинская область,ДФО,2023,1661.1,61450.0,7.0,-28.8,156193.0,7.7,614.3,481.3
Еврейская АО,ДФО,2010,130.0,14500.0,8.8,-55.0,28000.0,13.1,30.0,176.0
Еврейская АО,ДФО,2011,134.4,15516.0,8.5,-57.0,30262.0,11.9,29.7,174.7
Еврейская АО,ДФО,2012,144.0,16232.0,8.2,-59.5,32004.0,12.3,30.3,173.1
Еврейская АО,ДФО,2013,147.7,16460.0,7.9,-63.8,33970.0,12.4,31.8,171.6
Еврейская АО,ДФО,2014,148.0,16731.0,7.9,-63.6,36282.0,12.5,32.6,170.9
Еврейская АО,ДФО,2015,150.4,17445.0,8.2,-68.4,37409.0,13.4,34.8,169.7
Еврейская АО,ДФО,2016,155.1,18405.0,8.1,-68.5,38242.0,12.6,34.9,168.4
Еврейская АО,ДФО,2017,162.4,19596.0,7.8,-68.0,38825.0,10.6,35.6,167.4
Еврейская АО,ДФО,2018,165.9,20326.0,7.7,-68.4,39188.0,9.6,35.6,165.7
Еврейская АО,ДФО,2019,171.3,20961.0,7.4,-65.1,40222.0,9.0,36.1,164.4
Еврейская АО,ДФО,2020,173.0,21278.0,8.0,-68.4,44833.0,7.4,37.0,163.1
Еврейская АО,ДФО,2021,179.0,22342.0,7.7,-67.0,49237.0,7.1,37.0,162.3
Еврейская АО,ДФО,2022,179.0,23346.0,7.5,-70.5,52662.0,10.1,37.8,161.2
Еврейская АО,ДФО,2023,187.9,24909.0,7.3,-68.0,58639.0,7.7,39.2,159.2
Чукотский АО,ДФО,2010,580.0,42000.0,4.5,-100.0,40000.0,13.1,250.0,51.0
Чукотский АО,ДФО,2011,622.7,43949.0,4.3,-98.7,39959.0,11.9,256.1,50.5
Чукотский АО,ДФО,2012,644.6,46768.0,4.1,-102.9,42227.0,12.3,265.9,50.0
Чукотский АО,ДФО,2013,674.0,48287.0,4.0,-96.4,45104.0,12.4,282.2,49.5
Чукотский АО,ДФО,2014,682.6,49311.0,4.2,-100.1,48444.0,12.5,282.9,48.9
Чукотский АО,ДФО,2015,691.4,49479.0,4.8,-101.2,49974.0,13.4,294.7,48.3
Чукотский АО,ДФО,2016,720.4,52003.0,4.7,-100.9,52306.0,12.6,294.2,47.6
Чукотский АО,ДФО,2017,745.9,54273.0,4.6,-103.4,54319.0,10.6,311.0,47.1
Чукотский АО,ДФО,2018,779.1,57209.0,4.5,-98.5,57148.0,9.6,324.4,46.7
Чукотский АО,ДФО,2019,809.3,61662.0,4.4,-92.3,59822.0,9.0,324.9,46.2
Чукотский АО,ДФО,2020,818.1,62673.0,5.1,-97.0,65431.0,7.4,339.4,45.9
Чукотский АО,ДФО,2021,872.3,65579.0,5.0,-98.1,70878.0,7.1,344.9,45.5
Чукотский АО,ДФО,2022,887.6,69198.0,5.0,-107.6,75802.0,10.1,334.5,44.9
Чукотский АО,ДФО,2023,930.1,71662.0,4.8,-108.8,83199.0,7.7,329.6,44.5
